# MMR ROM SJIS Text Extraction
# ROM: db23ff94-7eea-4a72-b2d6-9e125cf021b5_MMR.smc
# Total strings: 28517
# Format: ROM_OFFSET | LENGTH | TEXT
============================================================

0x00D2C5 |   2 | 宥亙
0x00D309 |   3 | 裂襯襯
0x00D6F5 |   3 | 韋韋h:
0x00D746 |   3 | 韋韋h:
0x00D760 |   4 | 衝`JJJJH8
0x00D869 |   3 | 韋韋h:
0x00D951 |   3 | 韋韋h:0
0x00D9A7 |   2 | 韋韋
0x00DA30 |   2 | 韋h:
0x00DA77 |   2 | 韋韋:
0x00DAC1 |   2 | 韋韋:
0x00DB2A |   2 | 韋韋:
0x00DBC0 |   3 | 優襾襾
0x00DBFF |   2 | 瑠kZ
0x00E1DE |   2 | 優`Z
0x00E2C4 |   2 | 畍瘠
0x00E4A3 |   2 | 筬kH 
0x00E827 |   2 | 捩+`
0x00E851 |   2 | 怙+`
0x00E87E |   2 | 怙+`Z
0x00E949 |   2 | 粐 h
0x00E9F2 |   2 | 頌〓
0x00EAAC |   2 | 粐 `H
0x00EAD9 |   2 | 蒻÷
0x00EAFE |   4 | 駝 8駝"$
0x00EB07 |   5 | 〔 b駝 鉉k
0x00EF00 |   2 | 黝`Z
0x00F194 |   2 | 屶0冑
0x00F1B6 |   2 | 屶0冑
0x00F1E3 |   3 | 操崢 h
0x00F68D |   3 | 憂襾襾
0x010388 |   2 | モF@
0x010390 |   2 | モF@
0x010398 |   2 | モI@
0x0103A4 |   2 | モF@
0x0103AC |   2 | モF@
0x0103B4 |   2 | モI@
0x0103C0 |   2 | モF@
0x0103C8 |   2 | モF@
0x010610 |   2 | 壜ぁ@
0x010664 |   2 | モsL
0x0107FD |   2 | 杰歐
0x010843 |   2 | 氓櫚
0x010873 |   2 | 玩Ｖt
0x0108C2 |   2 | 玩Ｖt
0x010912 |   2 | 玩Ｖt
0x010962 |   2 | 玩Ｖt
0x0109B2 |   2 | 玩Ｖt
0x0109FD |   2 | 玩Ｖt
0x010D4E |   2 | 裙１
0x010D79 |   2 | 某I<:
0x010D8B |   3 | 与録I<:
0x010D9F |   3 | 竸喊I<:
0x010DF5 |   2 | 嫂v^:
0x010E07 |   2 | 弯v^:
0x010E2C |   2 | 擔|^:
0x010EEC |   2 | 等Ｔk
0x01115B |   2 | 盾sj
0x011322 |   2 | ７0P
0x01133B |   2 | 等１
0x01134B |   2 | ７0P
0x011364 |   2 | 等１
0x011370 |   2 | 蛯殤
0x0113B9 |   2 | 珮粤
0x0113D5 |   2 | 蒟跚
0x01147C |   2 | 氓:h
0x0116D6 |   2 | 狽欅
0x01170F |   2 | 諱sg
0x01172D |   2 | 等Ｄ
0x011A57 |   2 | 杰歐
0x011B08 |   2 | 嘯pl
0x011B14 |   2 | 嘯pl
0x011B20 |   2 | 嘯pl
0x011B2C |   2 | 嘯pl
0x011B9F |   2 | 嘯pl
0x011BAB |   2 | 嘯pl
0x011BB7 |   2 | 嘯pl
0x011BC3 |   2 | 嘯pl
0x011D6D |   2 | 噫Ｔj
0x011E48 |   2 | 噫Ｔj
0x011FC0 |   2 | 窒Gz
0x01202B |   2 | 氓殍
0x012034 |   2 | 艪殘
0x012086 |   2 | 逐}x^
0x01217A |   2 | 裙い=
0x012208 |   2 | 裙と
0x0122AE |   2 | 裙Ｕ;
0x01233C |   2 | 裙Ｑ>
0x012353 |   2 | 裙Ｔ>
0x012381 |   2 | 裙Ｑ>
0x012398 |   2 | 裙Ｔ>
0x0123B4 |   2 | 裙ＱD
0x0123CB |   2 | 裙ＴD
0x0123F2 |   2 | 裙ＱC
0x012409 |   2 | 裙ＴC
0x012446 |   2 | 裙ＱB
0x01246B |   2 | 裙ＴA
0x01249B |   2 | 裙Ｑ>
0x0124B2 |   2 | 裙Ｔ>
0x0124C0 |   2 | 裙ＱG
0x0124D7 |   2 | 裙ＴG
0x0124E5 |   2 | 裙ＱH
0x0124FC |   2 | 裙ＴH
0x01250A |   2 | 裙ＱL
0x012521 |   2 | 裙ＴL
0x012556 |   2 | 裙Ｑ?
0x01256D |   2 | 裙Ｔ?
0x012579 |   2 | 裙ＱF
0x012590 |   2 | 裙ＴF
0x0125B2 |   2 | 裙ＴI
0x0125CA |   2 | 裙Ｔ=
0x0125DF |   2 | 裙Ｑ@
0x0125FF |   2 | 裙Ｔ@
0x01260F |   2 | 裙ＱA
0x01262F |   2 | 裙ＴA
0x01263F |   2 | 裙ＱB
0x01265F |   2 | 裙ＴB
0x01266F |   2 | 裙ＱC
0x01268F |   2 | 裙ＴC
0x012726 |   2 | 窒Gz
0x01272F |   2 | 氓宿
0x01273B |   2 | 裙Ｒ9
0x012795 |   2 | 裙Ｒ;
0x0127F4 |   2 | 裙Ｒ;
0x012849 |   2 | 裙Ｒ;
0x0128A8 |   2 | 裙Ｒ;
0x012907 |   2 | 裙Ｒ;
0x013CF3 |   2 | 垂Gt
0x013D17 |   2 | 窒Gz
0x0144B2 |   2 | 裙１
0x0145FD |   2 | 艪殃
0x014606 |   2 | 蛯.h
0x014845 |   2 | 艪:h
0x01488D |   2 | 艪ph
0x0148EC |   2 | 艪殃
0x0148F5 |   2 | 蛯.h
0x014DA0 |   2 | 諱殄
0x014DB7 |   2 | 等Ｔk
0x014DE8 |   2 | 盾sj
0x014F92 |   2 | 玩ＱL
0x01538E |   2 | 等Ｄ
0x015682 |   2 | 痼ａi
0x0156AD |   2 | 痼ぁL
0x015747 |   2 | 艪t(
0x01582C |   2 | 袒鳴 
0x015846 |   2 | 袒妙&
0x015862 |   2 | 槞鳴 
0x0158E5 |   2 | 袒鳴 
0x0158FF |   2 | 袒妙&
0x01591B |   2 | 槞鳴 
0x015BB6 |   4 | 襾襾威筵4
0x015BE6 |   4 | 襾襾威筵4
0x015C08 |   2 | 板 +
0x015F84 |   2 | 庇ｙ@
0x015F8B |   2 | 鋪ｙC
0x0160F4 |   2 | ｙH)
0x01610C |   2 | 蚫h刄
0x0162FB |   3 | 痰優霾
0x016315 |   3 | 痰優霾
0x01632E |   3 | 痰優霾
0x016348 |   3 | 痰優霾
0x0164C4 |   3 | 襯襯H)
0x016533 |   3 | 繧優霾
0x01654D |   3 | 繧優霾
0x016566 |   3 | 繧優霾
0x016580 |   3 | 繧優霾
0x016599 |   3 | 繧優霾
0x0165B3 |   3 | 繧優霾
0x0167E7 |   2 | §J冤
0x016AE3 |   4 | 閧優宥霾
0x016B39 |   4 | 朱ｗD宥霾
0x016B74 |   4 | 驍優宥霾
0x016BE6 |   4 | 肚ｗD宥霾
0x016C45 |   2 | 優宥
0x016C4E |   2 | 優宥
0x016C7B |   2 | 優宥
0x016CA3 |   2 | 優宥
0x016CAC |   2 | 優宥
0x016CD9 |   2 | 優宥
0x016CFA |   2 | 優宥
0x016D01 |   2 | 優宥
0x016D08 |   2 | 優宥
0x016D0F |   2 | 優宥
0x016D17 |   2 | 優宥
0x016D21 |   2 | 優宥
0x017085 |   2 | 準+z
0x017145 |   2 | すD)
0x0171F3 |   2 | 橢あ2
0x0172AC |   2 | 襾襾
0x0172B2 |   3 | 優襾襾
0x0172D4 |   3 | 濳JJJJJ
0x0172DD |   2 | 襾襾
0x01730B |   3 | 優襾襾
0x01732F |   2 | 襾襾
0x017457 |   2 | 達"p
0x0174A6 |   2 | 達"p
0x01750B |   4 | 達"橢あr
0x01757E |   4 | 達"橢つ 
0x0175D7 |   2 | 危冖
0x017819 |   2 | 揄Ο
0x017825 |   2 | 搶δ 
0x017905 |   2 | 操滋
0x01798D |   2 | ≫ "
0x017AB3 |   2 | 危8驛
0x017B03 |   3 | 韋韋威
0x017BBC |   2 | 操滋
0x017C06 |   2 | ≫ "
0x017C7A |   2 | 傲+z
0x017CBB |   2 | 刮δ 
0x017CC3 |   2 | 刹Λ
0x017CD2 |   2 | 刮δ 
0x017CEF |   2 | ｙ鴻
0x017CF7 |   2 | 刳Λ
0x017CFC |   2 | 剌チ
0x017D34 |   2 | Ｉ克
0x017D64 |   2 | Ｉ克
0x017D84 |   2 | Ｉ克
0x017E33 |   2 | ÷("
0x017E63 |   2 | 斧h克
0x017E92 |   2 | 傲+z
0x017EFC |   2 | 威艘
0x018229 |   2 | 叫~H
0x018243 |   2 | 叫~H
0x0182B8 |   5 | ◇$◇t亜t亜
0x0185CB |   2 | 痼ａj
0x018636 |   2 | 鰍sz
0x018751 |   2 | 痼ａj
0x01891E |   2 | 痼ａj
0x018AC3 |   2 | 髴７0
0x018AF1 |   2 | рc紘
0x018BDB |   3 | 等７ c
0x018BEB |   2 | 曹sj
0x018D35 |   2 | 髴７0
0x018D4B |   2 | 等ＡP
0x018D7D |   2 | 等１
0x018DA4 |   2 | 等１
0x018DCB |   2 | 等１
0x018DE4 |   2 | 撃V 
0x018F61 |   3 | 等７ c
0x019018 |   2 | 髴７0
0x01902E |   2 | 等１
0x01905E |   2 | 等１
0x019085 |   2 | 等１
0x0190AC |   2 | 等１
0x0190D0 |   2 | 等１
0x01929C |   3 | 等７ c
0x0192ED |   2 | 髴７0
0x019303 |   2 | 等１
0x019489 |   2 | 髴７0
0x01949F |   2 | 等１
0x019610 |   3 | 等７ P
0x019756 |   2 | 蛻Ｑp
0x019866 |   2 | よ…
0x019A93 |   2 | 諱_V 
0x019AE1 |   2 | Ｄ紘
0x019AF5 |   2 | 盾pp
0x019B9C |   2 | 玩ぃt
0x019C32 |   2 | 垂Gt
0x019C44 |   2 | 玩Ｔp
0x019C4D |   2 | 垂rt
0x019C62 |   2 | 玩Ｖt
0x019D95 |   2 | λＶz
0x019E29 |   2 | よ…
0x019F8D |   3 | 等ＤV P
0x019FC4 |   2 | 艪q(
0x019FE1 |   2 | 旅いO
0x01A0E2 |   2 | 玩っt
0x01A0EE |   2 | 玩っt
0x01A102 |   2 | 玩Ｖt
0x01A14E |   2 | 玩っt
0x01A15A |   2 | 玩っt
0x01A16E |   2 | 玩Ｖt
0x01A1BA |   2 | 玩っt
0x01A1C6 |   2 | 玩っt
0x01A1DA |   2 | 玩Ｖt
0x01A226 |   3 | 諱V0殄
0x01A23F |   3 | 等Ｄ_V 
0x01A3AF |   2 | 垂Gt
0x01A3D0 |   2 | 垂Gt
0x01AD50 |   2 | 痼ａj
0x01AEA2 |   2 | 艪q7
0x01AEAD |   2 | 艪.e
0x01AF16 |   2 | рV 
0x01B06F |   2 | 玩ぃt
0x01B0EF |   2 | 玩っt
0x01B191 |   2 | 玩あl
0x01B19B |   2 | 艪q7
0x01B1A6 |   2 | 艪1e
0x01B3BC |   2 | 踈ぅl
0x01B666 |   2 | 髴あl
0x01B670 |   2 | 艪q7
0x01B67B |   2 | 艪.e
0x01B6EE |   2 | 等１
0x01B73C |   3 | 譌７4a
0x01BB22 |   2 | 玩あl
0x01BB2C |   2 | 艪q7
0x01BB37 |   2 | 艪1e
0x01BC29 |   2 | 羲ΑG
0x01BC5D |   2 | 羲ΑJ
0x01BCB2 |   2 | 羲ΑH
0x01BF1B |   2 | 垂uz
0x01BF59 |   2 | 垂Gt
0x01BF7E |   2 | 垂Gt
0x01BFDE |   2 | 垂uz
0x01C01C |   2 | 垂Gt
0x01C041 |   2 | 垂Gt
0x01C0A1 |   2 | 垂uz
0x01C0DF |   2 | 垂Gt
0x01C104 |   2 | 垂Gt
0x01C172 |   2 | 葛^:
0x01C1A1 |   2 | 葛^:
0x01C1DF |   2 | 玩ぃt
0x01C1ED |   2 | 玩ぃt
0x01C1FB |   2 | 玩ぃt
0x01C220 |   2 | 垂uz
0x01C2D2 |   2 | 艪q7
0x01C2DD |   2 | 艪1^
0x01C2F8 |   2 | 玩っt
0x01C304 |   2 | 玩っt
0x01C324 |   2 | 玩っt
0x01C330 |   2 | 玩っt
0x01C367 |   2 | 垂uz
0x01C432 |   2 | 艪q7
0x01C43D |   2 | 艪1^
0x01C44B |   2 | 艪q7
0x01C456 |   2 | 艪1^
0x01C464 |   2 | 玩っt
0x01C470 |   2 | 玩っt
0x01CA15 |   2 | 怩sh
0x01CA23 |   2 | 等７
0x01CAE3 |   2 | 玩っt
0x01CAEE |   2 | 玩Ｔh
0x01CBDB |   2 | 垂uz
0x01CD4D |   2 | 驍tp
0x01D2AD |   2 | 艪t/
0x01D2B7 |   2 | 、tz
0x01D363 |   2 | 艪q7
0x01D473 |   2 | 玩っt
0x01D8AE |   2 | 諱殄
0x01D8D3 |   2 | ツV 
0x01D940 |   2 | ュph
0x01D952 |   2 | 裙Ｒ7
0x01DA18 |   2 | ュph
0x01DA9C |   2 | 窒sk
0x01DABD |   2 | ュph
0x01DB0D |   2 | 裙Ｒ7
0x01DB58 |   2 | 窒sh
0x01DBB9 |   2 | ュ殞
0x01DBF5 |   2 | ュph
0x01DC07 |   2 | 艪rz
0x01DC0E |   2 | 窒Gz
0x01DCF5 |   2 | ュ殞
0x01DD1D |   2 | ュph
0x01DD2F |   2 | 艪rz
0x01DD74 |   2 | 玩あl
0x01DD7E |   2 | 艪q7
0x01DD89 |   2 | 艪1e
0x01DD9B |   2 | 艪q7
0x01DDA6 |   2 | 艪1e
0x01DFC7 |   2 | 艪:h
0x01E230 |   3 | 玩７$n
0x01E241 |   3 | 玩７(n
0x01E29A |   2 | 玩っt
0x01E2A6 |   2 | 玩いh
0x01E399 |   2 | 諱V0
0x01E3AE |   2 | 等７ 
0x01E60D |   2 | 玩っt
0x01E61D |   2 | 玩ぁh
0x01E7D7 |   2 | 黻V(P
0x01EB5C |   3 | Ａozｄ
0x01ECC4 |   3 | Ａozｄ
0x01FCB1 |   2 | 諱V0
0x0202CD |   2 | 痼掖
0x020466 |   2 | ＞"q
0x02064F |   2 | 攵擅
0x020658 |   2 | 攵擅
0x020700 |   2 | 訣誌
0x020705 |   2 | 髄駐
0x02070A |   2 | 舶沫
0x020719 |   2 | 悃棔
0x020728 |   2 | 珮粤
0x020821 |   2 | 攪１
0x020CCA |   2 | 諱pi
0x020CDB |   2 | 哩Ｔj
0x020D48 |   2 | 痼ａj
0x020D8C |   2 | 哩Ｄ
0x020DCC |   2 | 哩Ｄ
0x020E0C |   2 | 哩ＤP
0x020FEB |   2 | 窒Gz
0x021101 |   2 | 嶐Ｄ
0x0211DC |   2 | 諱pi
0x0212D6 |   2 | 痼ａj
0x0212EE |   2 | 痼ａj
0x02141E |   2 | 痼ａj
0x02149D |   2 | 竄pp
0x0214B2 |   2 | 艪殃
0x0214BB |   2 | 蛯.h
0x02153F |   2 | 艪殃
0x0215ED |   2 | 艪檗
0x021647 |   2 | 竄pi
0x021670 |   2 | 蛯.h
0x02173C |   2 | 諱殄
0x02180C |   2 | 痼ａj
0x021BE3 |   2 | 裙１
0x021C2F |   2 | 諱ph
0x021C54 |   2 | 揩sk
0x021DF8 |   2 | 窒檗
0x02211F |   2 | 痼ａj
0x0221A0 |   2 | 揩tl
0x022219 |   2 | 竄.p
0x022232 |   2 | 艪殃
0x02223B |   2 | 蛯.h
0x022315 |   2 | 艪殃
0x0223BA |   2 | 艪檗
0x022418 |   2 | 竄pi
0x022441 |   2 | 蛯.h
0x022874 |   2 | ｄ!D
0x02290B |   2 | ｄ!D
0x02296C |   2 | 氛Ｄ
0x0229C4 |   2 | 諱殄
0x022B68 |   2 | 盾sk
0x022C4C |   2 | 諱殄
0x022C82 |   2 | 杰歐
0x022D2D |   2 | 痼ａj
0x022D46 |   2 | 痼ａj
0x022E0D |   2 | 等Ｄ
0x022E26 |   2 | рc紘
0x022FA1 |   2 | 怩V0
0x023053 |   2 | 撃tp
0x023358 |   2 | 裙Ｑ.
0x02340B |   2 | 蛯檗
0x023574 |   2 | 諱V0
0x02365F |   2 | 怩V 
0x023978 |   3 | 狽V sj
0x023A54 |   2 | 玩っt
0x023A6A |   2 | 玩っt
0x023EA7 |   2 | 玩Ｒp
0x023EB4 |   2 | 垂tp
0x023EFB |   2 | 睹いh
0x024130 |   2 | 垂Gt
0x0241F9 |   2 | 垂Gt
0x024216 |   2 | 垂rt
0x02422B |   2 | 玩Ｖt
0x024254 |   2 | 艪q(
0x02426B |   2 | 艪t(
0x0242A0 |   2 | 睹いh
0x024478 |   2 | 玩っt
0x02452F |   2 | 裙Ｑ.
0x02497E |   2 | 垂Gt
0x024C21 |   2 | 等１
0x024C44 |   2 | 艪q(
0x024C61 |   2 | 旅いO
0x024E35 |   2 | ７0P
0x024F21 |   2 | ７0P
0x024FFE |   2 | ７0P
0x0252FE |   2 | 等Ｄ
0x0253CE |   2 | ７0P
0x025490 |   2 | ７0P
0x02563F |   2 | ７0P
0x0256AD |   2 | ≠紘
0x025997 |   2 | 狽sj
0x025A78 |   2 | 玩っt
0x025A8E |   2 | 玩っt
0x025BAA |   2 | 狽sj
0x025C51 |   2 | 叨┌t
0x025C8B |   2 | 玩っt
0x025CA1 |   2 | 玩っt
0x025DBD |   2 | 狽sj
0x025EA4 |   2 | 玩っt
0x025EBA |   2 | 玩っt
0x025FD6 |   2 | 狽sj
0x0260AA |   2 | 玩っt
0x0260C0 |   2 | 玩っt
0x0261D4 |   2 | 玩ＴL
0x026201 |   2 | 玩ＴL
0x026322 |   2 | 玩ぁp
0x026395 |   2 | 垂sL
0x026469 |   2 | 玩Ｖt
0x0264B9 |   2 | 諱V0
0x0264CE |   3 | 等７ P
0x026676 |   2 | 玩Ｖt
0x0266FC |   2 | 驗`P
0x027441 |   3 | 幺Х(檗
0x027944 |   2 | 艪 /
0x027963 |   2 | 、.g
0x0279DE |   2 | 、.d
0x0279F6 |   2 | 、tw
0x027AF2 |   2 | 踈Ｑi
0x027B90 |   2 | 裙Ｒ7
0x027FEC |   2 | 痼ａj
0x028057 |   2 | 鰍sz
0x0283C6 |  33 | ≦`pqpqrsnnpptuvvvvvvwvvvvvvvxytnnnzz{{{{{{{{{{{{{{{{{{{{{{{{{{{|}~
0x02845B |  32 | 氓宸宸宸宸宸宸宸宸氓氓氓宸宸宸宸宸宸宸氓氓氓氓氓氓氓氓氓氓氓氓宸 
0x0284B9 |   2 | ｅ濠
0x0284E7 |   2 | 艪d0
0x028535 |   2 | ュ冑
0x028620 |   3 | у優霾
0x02863A |   3 | у優霾
0x0286F4 |   2 | 迦可 
0x02873D |   2 | 癇婿i
0x028756 |   2 | 艱苹t
0x028981 |   2 | 按 z
0x028C32 |   2 | 犬紗
0x028C3C |   4 | 単拝白埜
0x028CA7 |   2 | 桁冖
0x028CB7 |   4 | 仰  s補  
0x028CE2 |   2 | 掬霎
0x028D98 |   3 | 跖跟跟
0x028DAB |   3 | 個 d霎
0x028E05 |   3 | 跖跪跪
0x028E81 |   3 | 侮L8鴫
0x028E89 |   4 | 糟 菲L侮
0x028EAA |   2 | 坂 H
0x028F7B |   2 | 仕霎
0x02901F |   4 | 曉跖跟跟
0x029037 |   2 | 仕霎
0x029151 |   2 | 儉s腿
0x0291A2 |   5 | 儉s詮8F8F8
0x0291D2 |   3 | 儉s鯛 :
0x029223 |   2 | 補  
0x029249 |   2 | 租霎
0x02930E |   2 | 租霎
0x02945A |   2 | 儉N反
0x0294D9 |   3 | 嫌 漆 
0x0294F0 |   2 | 電霎
0x029595 |   3 | 嫌 漆 
0x0295BA |   2 | 播霎
0x0295FD |   3 | 嫌 漆 
0x029604 |   4 | 曉跖跪跪
0x0296CF |   3 | 底跛跛
0x029754 |   2 | 卍 `
0x0298B3 |   2 | 妹zk
0x02994A |   3 | 台LY伉 
0x029BFD |   3 | 幃廢掉
0x029C23 |   4 | 尸恙悳學
0x029C2D |   2 | 崗嵒
0x029C4D |   5 | 嬌廳徃廳悳
0x029C6F |   5 | 學姙徃廳徃
0x029C83 |   3 | 學嵒崗
0x029C97 |   5 | 學嵒崗嵒崗
0x029CBD |  11 | 廏學廏廏廏廏廏廏廏廏廏
0x029CD5 |  10 | 戛廏廏廏廏廏廏專搏掉
0x029CEB |   2 | 悳學
0x029D01 |   3 | 學嶬學
0x029FC4 |   3 | 底跛跛
0x02A1AF |   2 | 倪 z
0x02A68B |   3 | 痔H` 靱
0x02A96F |   2 | 擧洫
0x02A989 |   2 | →暢
0x02A99B |   2 | Λ8`
0x02AD59 |   2 | 篦 Z
0x02AE25 |   3 | 底跛跛
0x02AFBA |   2 | 届伸
0x02B0F6 |   3 | 旄` 届
0x02B116 |   3 | 旄` 届
0x02B136 |   3 | 旄` 届
0x02B2A9 |   3 | 卍 ` 届
0x02B3B0 |   3 | 卍 ` 届
0x02B3E2 |   2 | 届触 
0x02B42C |   3 | 翊 ` 届
0x02B45E |   2 | 届食 
0x02B474 |   3 | 跼3 樒
0x02B4A9 |   3 | 眥 ` 届
0x02B4F1 |   3 | 跼3 樒
0x02B558 |   2 | 届食 
0x02B56E |   3 | 跼3 樒
0x02B5A3 |   3 | 篦 ` 届
0x02B5BB |   3 | 蟲` 届
0x02B5D1 |   3 | 蟲` 届
0x02B5F4 |   3 | 壺` 届
0x02B645 |   2 | 總 届
0x02B690 |   2 | 秡 届
0x02B6AA |   2 | 届食 
0x02B7AA |   4 | 翊 ` 届食
